68,0933029012
68,157230376X
68,157224044X
68,0829409378
69,0415925398
69,0804746931
69,0333963415
69,069100840X
69,0195063953
69,0521627249
70,0415223954
71,B0000060T5
71,6303953344
71,630395331X
71,6303953328
71,6303953301
71,6304159927
72,157281196X
72,1572812575
72,1879181940
72,1879181827
72,1879181894
72,1401903010
73,0375803394
73,037580336X
73,0375826416
73,0061066249
73,0375827544
73,037582409X
74,0113300174
74,0113308655
74,0113308779
74,0113308663
74,0975568604
74,011330014X
75,0786863919
75,0786853808
75,1887140492
75,0786885270
75,1562829254
75,0786854065
76,1581150040
77,0312982178
77,0312978340
77,0312330898
77,0312277598
77,1569473412
77,1569472424
78,0874850037
78,0874850908
78,0688100120
78,0060958138
78,0966187202
78,0688162193
79,0811726371
79,0743255542
79,1403303193
79,0962622826
79,0965748367
79,1401086276
80,1884997015
80,1884997031
80,1884997058
80,1573227153
80,0517543052
81,6304286961
81,0783233485
81,0679726225
81,6305603847
81,1592400647
81,0679734627
82,0140430407
82,0140186867
82,0553211439
82,0451527569
82,0553211587
82,0140390308
83,059516630X
84,B000063W82
84,156949407X
84,B0000033XO
84,1569494096
84,B0000033XL
84,B00005JKTY
85,0912500476
86,0807205249
87,0415157528
87,2831571979
87,0415224373
87,0781802822
87,0764110209
87,2035420350
88,039802278X
89,B00005ARCQ
90,0671727737
90,0671746693
90,0425157547
90,0425138232
90,042517607X
90,0425148289
91,1566913810
91,0897323270
91,1566914027
91,0881504548
91,0762722460
91,0762701641
92,037575380X
92,1555530249
92,1555531288
92,0807009199
92,0393956008
92,048628512X
93,0965740056
94,039572774X
94,006270107X
94,0844204625
94,0590381571
94,0844257796
94,0764119826
95,0887402631
96,0310485002
96,0310500818
96,0310250005
96,0830822763
96,1576832201
96,0830819711
97,042515517X
97,0425161021
97,0425146707
97,0425176312
97,0671725319
97,0425184250
98,B0000646IJ
98,B000001GB8
98,B00023GGHQ
99,0071402306
99,0967498139
99,076455364X
99,0966889924
99,0471394815
99,0595169252
100,0787958743
100,1886624089
100,0397554168
100,1560535253
100,0875847471
100,0787955965
