pattern	support
"[""0316111864"",""0316112461"",""0316110493"",""0316111643""]"	9
"[""0141303832"",""0141303816"",""0141303824"",""0141303794""]"	9
"[""0399234446"",""0399238735"",""0698116526"",""0698115694""]"	9
"[""0842329277"",""0842329293"",""0842329269"",""0842329250""]"	9
"[""0064471055"",""0064471101"",""006447108X"",""0064471063""]"	9
"[""0590693336"",""0590486861"",""0590693328"",""0590025929""]"	9
"[""0451210506"",""1583331026"",""0767904362"",""0743444795""]"	9
"[""B0000BV1XX"",""6305957878"",""B00006FDB1"",""B000255LG6"",""B00005M91B""]"	9
"[""1577312406"",""1577310462"",""1577310993"",""1577311868""]"	9
"[""0486228533"",""6303212220"",""0486408787"",""0812523350""]"	9
"[""0553211757"",""0140444173"",""0553212168"",""0375760644""]"	9
"[""0684801523"",""0316769487"",""0553210092"",""0140390839""]"	9
"[""0553380095"",""0553569074"",""0553260669"",""0553251996""]"	9
"[""0553380095"",""0553569074"",""0553260669"",""067973404X""]"	9
"[""0553213105"",""0451526384"",""0451526295"",""0679409874""]"	9
"[""0743227107"",""0684841347"",""0684859971"",""0684848066""]"	9
"[""0345325818"",""0395177111"",""0439064864"",""0788789813""]"	9
"[""0375703063"",""0440226104"",""038079487X"",""0345443284""]"	9
"[""0689848889"",""0698113888"",""0064435776"",""0823415139""]"	9
"[""0590484192"",""0590442856"",""0590442791"",""0590442902""]"	9
"[""0486291138"",""0486280861"",""0844273341"",""0844273112""]"	9
"[""006440188X"",""0448060191"",""0517189674"",""0517189682""]"	9
"[""0064471098"",""0064471101"",""006447108X"",""0064471071""]"	9
"[""0671722905"",""0671722638"",""0671722972"",""0671722948""]"	9
"[""0812550927"",""0451527046"",""0553210793"",""0375757376""]"	9
"[""0671722905"",""0486290972"",""0764586033"",""0812035712""]"	9
"[""0679720200"",""0312278675"",""0062502182"",""0553275860""]"	8
"[""0679720200"",""0312278675"",""0060931914"",""0062502182""]"	8
"[""159307204X"",""1591162203"",""1595323724"",""1593071981""]"	8
"[""0451527046"",""0140022651"",""0812505042"",""0812505158""]"	8
"[""0553213105"",""0451526562"",""0553212737"",""0451526554""]"	8
"[""0553213105"",""0451526562"",""0451526554"",""0764585940""]"	8
"[""B00005LC4Q"",""6305291446"",""6305971099"",""B00005OKQF""]"	8
"[""0963625586"",""1561707155"",""0963625527"",""0971030901""]"	8
"[""0140390839"",""0451524071"",""0140367497"",""0764544586""]"	8
"[""0140390839"",""0451524071"",""0140367497"",""0553211587""]"	8
"[""0060932287"",""0972222006"",""0140294325"",""0140294333""]"	8
"[""0064430065"",""0064430960"",""0064430081"",""0064430073""]"	8
"[""0451524071"",""0140367497"",""0553211587"",""0764544586""]"	8
"[""1581344600"",""1581343787"",""1581344643"",""1581344449""]"	8
"[""0451527046"",""0553210793"",""0142437174"",""0375757376""]"	8
"[""1400032717"",""081297106X"",""0312422156"",""015602943X""]"	8
"[""B00005YUPQ"",""B00007J88T"",""B0000BWVA3"",""B0000DJZC9""]"	8
"[""0140390839"",""0451524071"",""0553211587"",""0764544586""]"	8
"[""0451527046"",""006440188X"",""0448060191"",""0517189674"",""0517189682""]"	8
"[""0486290972"",""0671722948"",""0486282724"",""0486297659""]"	8
"[""0486411214"",""0451527100"",""030681076X"",""0762415983""]"	8
"[""0345325818"",""0788789848"",""0618517650"",""0395193958""]"	8
"[""0451527046"",""0140022651"",""059043053X"",""0812505158""]"	8
"[""0451527046"",""0140022651"",""059043053X"",""0812505042""]"	8
"[""0071420894"",""0764113488"",""0139536396"",""048620779X""]"	8
"[""0553213105"",""0451526562"",""0553212583"",""0393308804""]"	8
"[""0060600373"",""0191434515"",""0198755007"",""0195284100""]"	8
"[""0385746474"",""0440407532"",""0440413796"",""0440227194""]"	8
"[""0842332677"",""0842332537"",""0842354468"",""0842333916""]"	8
"[""0448421534"",""0140553126"",""0140562478"",""0142500615""]"	8
"[""031021923X"",""0310245656"",""0310252172"",""0310247306""]"	8
"[""B0000633TA"",""B00004RFIF"",""B00005S8L5"",""B000062XFL""]"	8
"[""0788789813"",""0788789848"",""0618517650"",""0395193958""]"	8
"[""0684846659"",""0671792806"",""0684857162"",""0743250974""]"	8
"[""0929239067"",""157293039X"",""1572930098"",""1572930810""]"	8
"[""0929239067"",""157293039X"",""1572930098"",""0929239598""]"	8
"[""1577312406"",""1577312295"",""1577310462"",""1577310993""]"	8
"[""1577312406"",""1577312295"",""1577310462"",""1880032759""]"	8
"[""068971310X"",""0486228533"",""6303212220"",""0486408787"",""0812523350""]"	8
"[""0375700188"",""0520227573"",""0679600876"",""1928832431""]"	8
"[""007016357X"",""0071387730"",""0425166864"",""156414464X""]"	8
"[""0395978386"",""039551939X"",""0395390303"",""0395912156""]"	8
"[""0930289455"",""1401200923"",""1401200605"",""1563894696""]"	8
"[""0451210506"",""0767904745"",""1583331026"",""0767904362"",""0743444795""]"	8
"[""B0000633TA"",""B00004RFIF"",""B000056VOO"",""B000062XFL""]"	8
"[""1577310462"",""1880032759"",""1577310993"",""1577311868""]"	8
"[""0486411214"",""0451527100"",""0486425576"",""030681076X""]"	8
"[""0743427084"",""1573221112"",""0140196129"",""0316989797""]"	8
"[""0553213105"",""0451526384"",""0375759174"",""0451526295""]"	8
"[""0395978386"",""039591907X"",""039551939X"",""0395912156""]"	8
"[""0395978386"",""039591907X"",""039551939X"",""0395390303""]"	8
"[""0395845181"",""0395629772"",""0618040315"",""0152024077""]"	8
"[""1577312406"",""1577310462"",""1880032759"",""1577311868""]"	8
"[""0781739195"",""0683302655"",""0940780496"",""0683307215""]"	8
"[""0553212737"",""0451526384"",""0451526295"",""0679409874""]"	8
"[""1880418592"",""1880418622"",""1880418568"",""0670032573""]"	8
"[""0446606324"",""0446607711"",""0446604844"",""0446611778""]"	8
"[""0515110396"",""051511264X"",""0515130044"",""051511605X""]"	8
"[""0440404959"",""0590489917"",""0395694558"",""0590944592""]"	8
"[""1582553076"",""0743251849"",""0743254481"",""0721692354""]"	8
"[""B00005JMAH"",""0439064864"",""043935806X"",""0439136350""]"	8
"[""0451526562"",""0553212737"",""0451526554"",""0764585940""]"	8
"[""0671722905"",""0671722638"",""067172276X"",""0671039164""]"	8
"[""0671722905"",""0486290972"",""0671722948"",""0671722565""]"	8
"[""1594480001"",""1400032717"",""081297106X"",""0312422156""]"	8
"[""0486290972"",""0671722565"",""0486297659"",""048627067X""]"	8
"[""0553380095"",""0553569074"",""0553260669"",""0375507477""]"	8
"[""0345325818"",""0395177111"",""0439064864"",""1594130043""]"	8
"[""B0009A1AQE"",""B000929AB4"",""B0009A1AMS"",""B000929ABY""]"	8
"[""0812550927"",""0451527046"",""0142437174"",""0375757376""]"	8
"[""0395177111"",""0345466454"",""0345340426"",""0345375211""]"	7
"[""0812550927"",""0451527046"",""0553213113"",""0486404277""]"	7
"[""0440180295"",""0140042598"",""0684833395"",""0393312836""]"	7
"[""0345434110"",""0345455746"",""0345435419"",""0345442997""]"	7
"[""0345325818"",""0788789848"",""0590353403"",""078878983X""]"	7
"[""0064431436"",""014050169X"",""0395169615"",""0805006621""]"	7
"[""0553212478"",""0486266885"",""0486270718"",""0451528956""]"	7
"[""B000068DBC"",""B00006FDCF"",""B00005JMUA"",""B00005JMEW""]"	7
"[""1576739759"",""159052201X"",""1576739791"",""1576738442""]"	7
"[""B000002LGQ"",""B00005J6T0"",""B000002LAX"",""B00005J6SZ""]"	7
"[""1568328478"",""1568322267"",""6303467814"",""1568328605""]"	7
"[""0842332537"",""0842343571"",""0842354468"",""0842333916""]"	7
"[""0156907399"",""0679722769"",""0486268705"",""0822010577""]"	7
"[""0963625586"",""1561707155"",""0963625519"",""0971030901""]"	7
"[""B00005LC4Q"",""6305971099"",""B00004Y632"",""B00005OKQF""]"	7
"[""B00004YKPQ"",""B00004U3V1"",""B00004YKPP"",""B00004U3V3""]"	7
"[""6305837708"",""B00004TJUC"",""B00007ELFB"",""B00007ELFC""]"	7
"[""B000002WAW"",""B000005ZD1"",""B000005ZCX"",""B000005MLZ""]"	7
"[""0451194071"",""0451194063"",""0451204670"",""0451188020""]"	7
"[""0451188039"",""0451194063"",""0451204670"",""0451188020""]"	7
"[""0385249373"",""0385196156"",""0385421281"",""038524939X""]"	7
"[""0451527046"",""0140022651"",""059043053X"",""0812505042"",""0812505158""]"	7
"[""1879664178"",""0553299921"",""0811708861"",""1879664216""]"	7
"[""0394822862"",""0394800524"",""0394800419"",""0394800362""]"	7
"[""0316734942"",""0385336683"",""0385336675"",""0440241006""]"	7
"[""0140390839"",""0451524071"",""0140367497"",""0553211587"",""0764544586""]"	7
"[""0060922249"",""0060953721"",""0060925752"",""0060928247""]"	7
"[""0553213105"",""0451526562"",""0553212737"",""0451526554"",""0764585940""]"	7
"[""0310925606"",""089957663X"",""0899574408"",""0899576877""]"	7
"[""0679720200"",""0312278675"",""0060931914"",""0062502182"",""0553275860""]"	7
"[""0471470619"",""0471360317"",""0471228621"",""0471360422""]"	7
"[""0471470619"",""047122863X"",""0471228621"",""0471360422""]"	7
"[""0060513810"",""0743237684"",""0061000124"",""1572434724""]"	7
"[""0553213105"",""0812580036"",""0140434941"",""0764586068""]"	7
"[""0812550927"",""0451527046"",""0553210793"",""0142437174"",""0375757376""]"	7
"[""078526096X"",""0785211608"",""1558290699"",""0887072003""]"	7
"[""0802844456"",""0830822003"",""0802841325"",""0800626818""]"	7
"[""0425116840"",""0425147584"",""0425170349"",""0425158632""]"	7
"[""6304153066"",""B00005ASSD"",""B00005RT3P"",""B00006RCLE"",""B00005NBCI""]"	7
"[""0812550927"",""0451527321"",""0140390839"",""0486404277""]"	7
"[""068480137X"",""0684848015"",""0671671561"",""074322454X""]"	7
"[""006016848X"",""0060926619"",""0060930276"",""0060507861""]"	7
"[""0553212478"",""0451523377"",""0486266885"",""1586634852""]"	7
"[""6304981635"",""B00005UF83"",""B00005BCKB"",""B00005BCKD""]"	7
"[""0446342963"",""1570717087"",""0762403012"",""0517209470""]"	7
"[""B0000524EL"",""6304584628"",""1572526947"",""B00005BCKK""]"	7
"[""0743245938"",""0764565176"",""002863716X"",""0743245946""]"	7
"[""0553581554"",""0553578022"",""0553571818"",""0553579983""]"	7
"[""0553247662"",""0553247603"",""055328102X"",""0553252240""]"	7
"[""0810945681"",""0810950448"",""0810915472"",""0140563873""]"	7
"[""B0000061XU"",""B00000212K"",""B00000212Q"",""B00000212L""]"	7
"[""B0000061XU"",""B00000212K"",""B00000212Q"",""B00000212P""]"	7
"[""0380977788"",""0060934700"",""0380789019"",""0441003257""]"	7
"[""0916503011"",""0916503046"",""0399510877"",""088391087X""]"	7
"[""B000002H2H"",""B000002H33"",""B000002HMH"",""B000002H5E""]"	7
"[""0028633873"",""0316159727"",""0452278996"",""0806503475""]"	7
"[""B00005B4GU"",""B00004XONN"",""B000002TQV"",""B000002UR7""]"	7
"[""0451201191"",""0451201159"",""0451199871"",""0451201167""]"	7
"[""1592400671"",""0060922249"",""0060925752"",""0060928247""]"	7
"[""0767911903"",""0671019112"",""0449909719"",""0060977094""]"	7
"[""0142002488"",""0316880655"",""1580086152"",""0684823993""]"	7
"[""0060929871"",""0451523377"",""0486266885"",""0764585932""]"	7
"[""0684801523"",""0316769487"",""0140390839"",""0764586041""]"	7
"[""0785211608"",""094357532X"",""1558290699"",""0887072003""]"	7
"[""0395978386"",""039551939X"",""0395919088"",""0395390303""]"	7
"[""0553380095"",""0553260669"",""067973404X"",""0375507477""]"	7
"[""B00005Q4EU"",""B00005RIYI"",""B00005O5DO"",""B00005Q4ER""]"	7
"[""B000005J55"",""B00004SVHO"",""B000005J56"",""B00000J7IL""]"	7
"[""0553248138"",""0553241915"",""0553261096"",""0553242695""]"	7
"[""0446606324"",""0446607711"",""0446610100"",""0446611778""]"	7
"[""0140367470"",""0192838431"",""0192834630"",""0192834657""]"	7
"[""B00003JRCQ"",""0800141660"",""6305907145"",""0767020308""]"	7
"[""0316234753"",""0316236446"",""0316236551"",""0316174483""]"	7
"[""B00005LC4Q"",""6305291446"",""B00006LPHA"",""B00009UW0N""]"	7
"[""0064467171"",""0064467074"",""0064467155"",""0064467325""]"	7
"[""0152026142"",""0688154115"",""1878265539"",""0590769618""]"	7
"[""0226048713"",""0415187478"",""0415030862"",""0415229278""]"	7
"[""0929239067"",""157293039X"",""0929239598"",""1572930810""]"	7
"[""0345325818"",""0788789813"",""0788789848"",""0618517650"",""0395193958""]"	7
"[""0887306136"",""006093574X"",""0887309992"",""0887306144""]"	7
"[""0375502025"",""0394578791"",""0375759352"",""037543125X""]"	7
"[""155341134X"",""1858287103"",""174059276X"",""0967048842""]"	7
"[""0929239067"",""1572930098"",""0929239598"",""1572930810""]"	7
"[""0786888245"",""0802135234"",""0786869216"",""0399123040""]"	7
"[""0786888245"",""0802135234"",""0786869216"",""0786885688""]"	7
"[""0882434942"",""0882437119"",""0883685302"",""0883685442""]"	7
"[""0937295779"",""1562470876"",""0937295760"",""0937295787""]"	7
"[""0767803434"",""B00008K76U"",""B00008K76V"",""B00008K76W""]"	7
"[""0812550927"",""0451527046"",""0812580036"",""0553213113""]"	7
"[""0071388753"",""0838522106"",""0070508275"",""0721697607""]"	7
"[""0064434168"",""0394851420"",""1880507013"",""0395249090""]"	7
"[""0553381156"",""0399525173"",""074321241X"",""0738206091""]"	7
"[""0071392319"",""0743249275"",""0060974176"",""0915299143""]"	7
"[""0553211757"",""0553212168"",""0192834118"",""067978330X""]"	7
"[""0870293214"",""189053403X"",""0764117645"",""0316119555""]"	7
"[""0395978386"",""039591907X"",""0395390303"",""0395912156""]"	7
"[""0060600373"",""0191434515"",""0198755007"",""0195046455""]"	7
"[""039591907X"",""039551939X"",""0395919088"",""0395390303""]"	7
"[""B0000026NF"",""B000065DWB"",""B000002G3Y"",""B000066405""]"	7
"[""0060953233"",""0060953667"",""0060930144"",""006095633X""]"	7
"[""0553213105"",""0553212737"",""0451526384"",""0451526295"",""0679409874""]"	7
"[""B00005Q6Q4"",""B00005Q6Q5"",""B000005HOU"",""B00004SVK7""]"	7
"[""1561707155"",""0963625527"",""0963625519"",""0971030901""]"	7
"[""0763613274"",""0763607711"",""0763611476"",""0763611530""]"	7
"[""0440129265"",""0440170796"",""0440117437"",""0440184053""]"	7
"[""0440186560"",""0440170796"",""0440117437"",""0440184053""]"	7
"[""0375700188"",""0520227573"",""0679600876"",""0664226191""]"	7
"[""0671722905"",""0486264645"",""0486290972"",""0764586033"",""0812035712""]"	7
"[""B0002MPQRS"",""B00002CGGH"",""B00005QW5T"",""B00004U104""]"	7
"[""B0002DRDBE"",""B00003CX9D"",""B0000541WH"",""B00003CY67""]"	7
"[""0345409671"",""0345434803"",""0345422406"",""0345409329""]"	7
"[""1582553076"",""0743251849"",""0781730694"",""0743254481""]"	7
"[""0395978386"",""039591907X"",""0395919088"",""0395912156""]"	7
"[""B0000648Y4"",""B0000648Y2"",""B0000687DQ"",""B0000687DT""]"	7
"[""0064471098"",""0064471055"",""0064471101"",""006447108X"",""0064471063""]"	7
"[""6305807957"",""6305807930"",""B00000IBRI"",""B00000IBRJ""]"	7
"[""156397021X"",""1590780973"",""156397276X"",""159078295X""]"	7
"[""0684800713"",""0684801221"",""0684801469"",""0684818981""]"	7
"[""B0000DG06E"",""B0000026KU"",""B0000071IP"",""B0000028QO""]"	7
"[""0671722905"",""0671722948"",""0671722565"",""0486297659""]"	7
"[""0553213105"",""0553212737"",""0375759174"",""0451526295""]"	7
"[""0395978386"",""039591907X"",""039551939X"",""0395919088""]"	7
"[""006016848X"",""0060927933"",""0060926619"",""006093221X""]"	7
"[""0486406636"",""0394704371"",""0679724656"",""0394719859""]"	7
"[""0486406636"",""0394704371"",""0679724656"",""1884365205""]"	7
"[""0590486861"",""0590693328"",""0590025929"",""0590446479""]"	7
"[""0316111864"",""0316112461"",""0316110493"",""0316110078""]"	7
"[""0671722905"",""0671722972"",""0671722948"",""0486282724""]"	7
"[""0345357116"",""0345466454"",""0345340426"",""0345375211""]"	7
"[""006440188X"",""0517189585"",""0517189682"",""0451522753""]"	7
"[""0842329277"",""0842329293"",""0842329269"",""0842332359""]"	7
"[""0785272976"",""0891095721"",""0840790414"",""0310200261""]"	7
"[""6305120382"",""B00004W458"",""B00004W457"",""6305020868""]"	7
"[""0446606324"",""0446607711"",""0446604844"",""0446610100""]"	7
"[""0515110396"",""051511264X"",""0515130044"",""0515132136""]"	7
"[""0515110396"",""051511264X"",""0515130044"",""0515119644""]"	7
"[""0451527046"",""0517189585"",""0394875796"",""0736413065""]"	7
"[""B0002B15YM"",""B00005ALMH"",""B00005JJX8"",""0790749815"",""B00003CXCD""]"	7
"[""0743227107"",""0684841347"",""0684848066"",""0684801132""]"	7
"[""0679763309"",""1572305258"",""1572243422"",""0553560727""]"	7
"[""0451526562"",""0553212737"",""0451526554"",""0553212583""]"	7
"[""0671722905"",""0486290972"",""0671722948"",""0486282724""]"	7
"[""1594480001"",""1400032717"",""081297106X"",""015602943X""]"	7
"[""078526096X"",""0785211608"",""094357532X"",""1558290699""]"	7
"[""0684801523"",""0316769487"",""0553210092"",""0764586041""]"	7
"[""0553213105"",""0553212737"",""0451526384"",""0375759174""]"	7
"[""0847827615"",""0517220849"",""0060642165"",""0879735783""]"	7
"[""0375703063"",""038079487X"",""0345443284"",""0060987561""]"	7
"[""0553212788"",""0486425576"",""0879757051"",""0553585975""]"	7
"[""0142000345"",""0670031208"",""0140265686"",""0140257934""]"	7
"[""B00017LVYG"",""B00008AOWX"",""B00017LVZ0"",""B000069I1N""]"	7
"[""0064471101"",""006447108X"",""0064471063"",""0064471071""]"	7
"[""1594480001"",""1400032717"",""0312422156"",""015602943X""]"	7
"[""006440188X"",""0517189585"",""0517189674"",""0451522753""]"	7
"[""006440188X"",""0517189585"",""0517189674"",""0517189682""]"	7
"[""0064471098"",""0064471101"",""0064471063"",""0064471071""]"	7
"[""B0002I84JO"",""B0002V7OCO"",""B00013WVI0"",""B0000DD75N""]"	7
"[""0842347100"",""0935008268"",""0935008144"",""0842358935""]"	7
"[""0064471098"",""0064471055"",""0064471101"",""0064471071""]"	7
"[""0486291138"",""0486280861"",""0764124285"",""0877799164""]"	7
"[""0486290972"",""0671722638"",""0671722972"",""0671722948""]"	7
"[""0553278223"",""0486270556"",""0192835084"",""0140439072""]"	7
"[""0671722905"",""0671722638"",""0671722972"",""0671039164""]"	7
"[""B00000JS62"",""B00006AL1E"",""B00003CX9G"",""0689843631""]"	7
"[""0553212788"",""0451527100"",""0517415283"",""0385237847""]"	7
"[""B000002BCZ"",""B00000283W"",""B0000026WX"",""B0000026B1""]"	6
"[""080705903X"",""1585673293"",""0892816198"",""0486275795""]"	6
"[""0811830659"",""0811830616"",""081183073X"",""0811830756""]"	6
"[""0380806290"",""0060001445"",""0380818213"",""0060001453""]"	6
"[""0316004944"",""0316004553"",""0316004545"",""0316004758""]"	6
"[""3822864064"",""3822860514"",""3822864056"",""3822860522"",""3822860506""]"	6
"[""0671723650"",""0684846659"",""0684857162"",""0743250974""]"	6
"[""0345325818"",""0395177111"",""0590353403"",""078878983X""]"	6
"[""0345350685"",""0679749861"",""0486287386"",""0486408906""]"	6
"[""0300087012"",""0486296024"",""0918222885"",""0880889187""]"	6
"[""0553212737"",""0451526384"",""0451526554"",""0553212583""]"	6
"[""0140441700"",""0441627404"",""0140442200"",""0140422536""]"	6
"[""0064401847"",""0440439884"",""0394820371"",""0064403149""]"	6
"[""0393317757"",""0393316130"",""0393316122"",""0393307093""]"	6
"[""0310606314"",""0310243157"",""0310494818"",""0310243149""]"	6
"[""0743264258"",""0609610104"",""1564554600"",""1561709492""]"	6
"[""0140436111"",""0140434941"",""0140437428"",""0822005786""]"	6
"[""006440188X"",""0517189585"",""0517189674"",""0517189682"",""0451522753""]"	6
"[""0486264645"",""0156907399"",""0486268705"",""0822010577""]"	6
"[""0060927933"",""0060926619"",""0060930276"",""0060507861""]"	6
"[""0446693502"",""0062736868"",""0062720740"",""0060094044""]"	6
"[""0890877556"",""0877958238"",""1892123355"",""1557880468""]"	6
"[""0345342763"",""0446677078"",""1881217302"",""089529463X""]"	6
"[""0451526562"",""0553212737"",""0451526384"",""0553212583""]"	6
"[""0451526562"",""0553212737"",""0451526384"",""0451526554""]"	6
"[""0345458842"",""0345413873"",""0345452569"",""0345413881""]"	6
"[""0688098266"",""0688115586"",""0688133541"",""0688099971""]"	6
"[""0688145078"",""0307119424"",""0688166989"",""0859539741""]"	6
"[""0882706578"",""0882703935"",""088270656X"",""0882707205""]"	6
"[""0765308738"",""0312857586"",""0812522397"",""0765341921""]"	6
"[""0440498058"",""0064400557"",""0064400565"",""0688139574""]"	6
"[""0140382232"",""0141306742"",""0140389709"",""0141300930""]"	6
"[""1555663273"",""1740592093"",""187375664X"",""1585732966""]"	6
"[""0140367470"",""0192838423"",""0822003260"",""0679600124""]"	6
"[""0395177111"",""0345357116"",""0345466454"",""0345340426"",""0345375211""]"	6
"[""1891554190"",""0345406931"",""1558748199"",""074348892X""]"	6
"[""0679723005"",""0375705104"",""0394704681"",""1570629404""]"	6
"[""0440932599"",""0440407079"",""0440904196"",""0440441587""]"	6
"[""0812550307"",""0812513754"",""0812550285"",""0812550293""]"	6
"[""0783240201"",""B00000JGHO"",""B00005LB86"",""B00004Y2R1""]"	6
"[""0425143325"",""0425170349"",""0425180964"",""039915079X""]"	6
"[""0553212788"",""019283407X"",""0486295834"",""0140444211""]"	6
"[""0802130550"",""0802151183"",""038548349X"",""0802130658""]"	6
"[""B00004XONN"",""B000092ZYX"",""B000002TQV"",""B000002UR7""]"	6
"[""0345412214"",""0345432401"",""0451160193"",""0451167716""]"	6
"[""0486201805"",""048640031X"",""0486405664"",""0486215954""]"	6
"[""0553286749"",""0553279726"",""0553245767"",""0553276999""]"	6
"[""0553574663"",""0553574639"",""0553578308"",""0553574671""]"	6
"[""B00005KHJP"",""6305095469"",""B00006G8K0"",""B0001FVE68""]"	6
"[""B00005RY9P"",""B00005UM2Z"",""B00007ELEK"",""B00006LPD3""]"	6
"[""0882434942"",""0883684268"",""0883685302"",""0883685442""]"	6
"[""1570625549"",""1570628556"",""1570627401"",""1570627444""]"	6
"[""1892062135"",""0932813194"",""0910077002"",""1564598446""]"	6
"[""0140432620"",""0140432337"",""0141439637"",""0192834428""]"	6
"[""0451163931"",""0451191153"",""0451191137"",""0451187849""]"	6
"[""0875886671"",""0875884423"",""0873418867"",""1582210004""]"	6
"[""B0000062TL"",""B000002KA3"",""B0000062TK"",""B0000062TI""]"	6
"[""B00005BJEB"",""B00004VVOJ"",""B00005BGRO"",""B000055WFN""]"	6
"[""039516995X"",""0395253780"",""0395174511"",""0395827434""]"	6
"[""039516995X"",""0395253780"",""0395174511"",""0395273986""]"	6
"[""0515118559"",""0515116068"",""0515127833"",""0515124893""]"	6
"[""0345464869"",""0553382179"",""0446677671"",""0345478061""]"	6
"[""0870293214"",""189053403X"",""0764117645"",""0316119555"",""1575420554""]"	6
"[""0812550927"",""0451527046"",""0812580036"",""0553213113"",""0486404277""]"	6
"[""0486264645"",""0679722769"",""0486268705"",""0822010577""]"	6
"[""0684802759"",""0806513985"",""096552096X"",""0781805988""]"	6
"[""0312890184"",""0312860722"",""0312863942"",""0312872917""]"	6
"[""0743418247"",""0446678538"",""1569246203"",""1583330704""]"	6
